Work Record ID,Date,No. Hrs,Employee ID,Customer ID,Job ID,Work Performed
WR0846,2017-07-29,1.50,E008,C057,,Lawn Mowing
WR0847,2017-07-29,2.00,E008,C041,,Lawn Mowing
WR0848,2017-07-29,2.00,E008,C063,,Lawn Mowing
WR0849,2017-07-31,1.00,E002,C057,,Bark Chip Removal
WR0850,2017-07-31,2.50,E008,C059,,Lawn Mowing
WR0851,2017-07-31,3.50,E008,C047,,Lawn Mowing
WR0852,2017-08-01,4.50,E001,C034,,Garden Landscaping
WR0853,2017-08-01,4.50,E002,C034,,Garden Landscaping
WR0854,2017-08-01,1.00,E008,C056,,Lawn Mowing
WR0855,2017-08-01,1.00,E008,C052,,Lawn Mowing
WR0856,2017-08-01,1.00,E008,C037,,Lawn Mowing
WR0857,2017-08-01,3.00,E008,C034,,Garden Landscaping
WR0858,2017-08-02,1.50,E001,C001,,Hedge Trimming
WR0859,2017-08-02,3.50,E001,C034,,Garden Landscaping
WR0860,2017-08-02,1.50,E002,C001,,Hedge Trimming
WR0861,2017-08-02,3.50,E002,C034,,Garden Landscaping
WR0862,2017-08-02,1.00,E008,C051,,Lawn Mowing
WR0863,2017-08-02,1.00,E008,C027,,Lawn Mowing
WR0864,2017-08-02,1.00,E008,C009,,Lawn Mowing
WR0865,2017-08-02,1.50,E008,C014,,Lawn Mowing
WR0866,2017-08-02,1.50,E008,C053,,Lawn Mowing
WR0867,2017-08-03,1.00,E008,C049,,Lawn Mowing
WR0868,2017-08-03,1.50,E008,C057,,Lawn Mowing
WR0869,2017-08-03,2.00,E008,C063,,Lawn Mowing
WR0870,2017-08-03,6.50,E008,C034,,??
WR0871,2017-08-06,6.25,E002,C057,,Garden Construction
WR0872,2017-08-06,6.25,E003,C057,,Garden Construction
WR0873,2017-08-07,1.50,E002,C057,,Garden Construction
WR0874,2017-08-07,4.00,E002,C040,,Bidaily Flower Watering / Weekly Lawn Watering: July 21-27
WR0875,2017-08-07,1.50,E003,C057,,Garden Construction
WR0876,2017-08-07,1.50,E008,C003,,Lawn Mowing
WR0877,2017-08-07,2.00,E008,C039,,Lawn Mowing
WR0878,2017-08-08,1.00,E001,C047,,Lawn Mowing
WR0879,2017-08-08,2.00,E002,C023,,Vine/Tree Trimming / Pool Cleaning (Home)
WR0880,2017-08-08,2.50,E002,C023,,Tree/Hedge Trimming / Weed Killer Application (Mother)
WR0881,2017-08-08,1.00,E004,C050,,Biweekly Garden Maintenance
WR0882,2017-08-08,2.00,E004,C023,,Vine/Tree Trimming / Pool Cleaning (Home)
WR0883,2017-08-08,2.50,E004,C023,,Tree/Hedge Trimming / Weed Killer Application (Mother)
WR0884,2017-08-08,1.00,E008,C056,,Lawn Mowing
WR0885,2017-08-08,1.00,E008,C052,,Lawn Mowing
WR0886,2017-08-08,1.00,E008,C037,,Lawn Mowing
WR0887,2017-08-08,1.00,E008,C004,,Lawn Mowing
WR0888,2017-08-08,3.00,E008,C047,,Lawn Mowing
WR0889,2017-08-08,1.00,E009,C050,,Biweekly Garden Maintenance
WR0890,2017-08-09,4.00,E002,C001,,Window Trim Painting
WR0891,2017-08-09,4.00,E004,C001,,Window Trim Painting
WR0892,2017-08-09,1.00,E008,C060,,Lawn Mowing
WR0893,2017-08-09,1.00,E008,C027,,Lawn Mowing
WR0894,2017-08-09,2.00,E008,C059,,Lawn Mowing
WR0895,2017-08-09,2.00,E008,C067,,Lawn Mowing
WR0896,2017-08-10,6.00,E001,C068,,Flagstone Steps Power Washing
WR0897,2017-08-10,3.00,E002,C023,,Vine/Tree Trimming (Home)
WR0898,2017-08-10,3.00,E004,C023,,Vine/Tree Trimming (Home)
WR0899,2017-08-10,1.00,E008,C009,,Lawn Mowing
WR0900,2017-08-10,1.00,E008,C051,,Lawn Mowing
WR0901,2017-08-10,1.00,E008,C049,,Lawn Mowing
WR0902,2017-08-10,2.00,E008,C063,,Lawn Mowing
WR0903,2017-08-11,5.00,E001,C064,,Weeding / Laying Soil / Planting
WR0904,2017-08-11,5.00,E002,C064,,Weeding / Laying Soil / Planting
WR0905,2017-08-11,5.00,E004,C064,,Weeding / Laying Soil / Planting
WR0906,2017-08-11,2.00,E008,C064,,Weeding / Laying Soil / Planting
WR0907,2017-08-12,0.75,E002,C057,,Weekly Maintenance
WR0908,2017-08-12,2.75,E002,C064,,Mulching / Plant Transplantation
WR0909,2017-08-12,1.25,E003,C064,,Mulching / Plant Transplantation
WR0910,2017-08-12,2.25,E003,C057,,Weekly Maintenance
WR0911,2017-08-12,3.50,E004,C064,,Mulching / Plant Transplantation
WR0912,2017-08-12,1.50,E008,C057,,Lawn Mowing
WR0913,2017-08-12,1.50,E008,C014,,Lawn Mowing
WR0914,2017-08-14,3.00,E001,C023,,Tree/Hedge Trimming (Mother)
WR0915,2017-08-14,1.00,E002,C064,,Mulching/Cleanup
WR0916,2017-08-14,1.00,E004,C064,,Mulching/Cleanup
WR0917,2017-08-14,3.00,E004,C023,,Tree/Hedge Trimming (Mother)
WR0918,2017-08-14,2.50,E008,C003,,Lawn Mowing
WR0919,2017-08-15,0.50,E002,C037,,Lawn Mowing
WR0920,2017-08-15,1.00,E002,C037,,Hedge Trimming
WR0921,2017-08-15,0.50,E008,C037,,Lawn Mowing
WR0922,2017-08-16,2.25,E001,C057,,Mulching / Tree Transplantation
WR0923,2017-08-16,2.25,E002,C057,,Mulching / Tree Transplantation
WR0924,2017-08-16,2.25,E004,C057,,Mulching / Tree Transplantation
WR0925,2017-08-16,1.00,E008,C052,,Lawn Mowing
WR0926,2017-08-16,1.00,E008,C056,,Lawn Mowing
WR0927,2017-08-16,1.00,E008,C027,,Lawn Mowing
WR0928,2017-08-16,1.00,E008,C051,,Lawn Mowing
WR0929,2017-08-17,2.00,E002,C039,,Driveway Power Washing
WR0930,2017-08-17,2.00,E004,C067,,Interlock Weeding
WR0931,2017-08-17,1.50,E008,C063,,Lawn Mowing
WR0932,2017-08-18,0.50,E002,C039,,Driveway Power Washing
WR0933,2017-08-18,1.00,E002,C057,,Flagstone Step Repair
WR0934,2017-08-18,2.00,E004,C067,,Interlock Weeding / Cleanup
WR0935,2017-08-18,0.50,E008,C067,,Lawn Mowing (Only Backyard + 1/2 of Front)
WR0936,2017-08-18,1.00,E008,C009,,Lawn Mowing
WR0937,2017-08-18,1.00,E008,C041,,Lawn Mowing
WR0938,2017-08-18,1.00,E008,C004,,Lawn Mowing
WR0939,2017-08-18,1.50,E008,C053,,Lawn Mowing
WR0940,2017-08-19,2.00,E002,C023,,Tree/Hedge Trimming / Eavestrough Repair
WR0941,2017-08-19,3.50,E002,C023,,Laying Topsoil on Lawn / Weed Killer Application (Mother)
WR0942,2017-08-19,2.00,E004,C023,,Tree/Hedge Trimming / Eavestrough Repair
WR0943,2017-08-19,4.00,E004,C023,,Laying Topsoil on Lawn / Weed Killer Application (Mother)
WR0944,2017-08-19,1.00,E008,C001,,Lawn Mowing
WR0945,2017-08-19,1.00,E008,C014,,Lawn Mowing
WR0946,2017-08-19,1.50,E008,C057,,Lawn Mowing
WR0947,2017-08-20,4.00,E002,C039,,Driveway Crack FIlling / Sealing 
WR0948,2017-08-20,1.00,E004,C050,,Biweekly Garden Maintenance
WR0949,2017-08-20,1.00,E008,C049,,Lawn Mowing
WR0950,2017-08-21,6.00,E001,C067,,Dead Grass Removal / Soil Laying / Overseeding
WR0951,2017-08-21,1.00,E002,C039,,Driveway Sealing 
WR0952,2017-08-21,4.00,E002,C067,,Dead Grass Removal / Soil Laying / Overseeding
WR0953,2017-08-21,4.00,E004,C067,,Dead Grass Removal / Soil Laying / Overseeding
WR0954,2017-08-21,1.00,E008,C052,,Lawn Mowing
WR0955,2017-08-21,1.00,E008,C056,,Lawn Mowing
WR0956,2017-08-21,1.00,E008,C027,,Lawn Mowing
WR0957,2017-08-21,4.00,E008,C067,,Dead Grass Removal / Soil Laying / Overseeding
WR0958,2017-08-22,1.50,E001,C023,,Tree Trimming (Mother)
WR0959,2017-08-22,4.50,E001,C067,,Soil Laying / Overseeding
WR0960,2017-08-22,6.00,E002,C023,,Tree Trimming (Mother)
WR0961,2017-08-22,6.00,E004,C023,,Tree Trimming (Mother)
WR0962,2017-08-22,1.00,E009,C060,,Lawn Mowing
WR0963,2017-08-22,1.50,E009,C037,,Lawn Mowing
WR0964,2017-08-23,2.00,E001,C047,,Tree Trimming
WR0965,2017-08-23,0.50,E002,C034,,Tree Removal
WR0966,2017-08-23,0.50,E004,C034,,Tree Removal
WR0967,2017-08-23,4.00,E008,C047,,Tree Trimming
WR0968,2017-08-24,1.00,E002,C049,,Lawn Mowing
WR0969,2017-08-29,1.00,E008,C056,,Lawn Mowing
WR0970,2017-08-29,1.00,E008,C052,,Lawn Mowing
WR0971,2017-08-29,2.00,E008,C037,,Lawn Mowing
WR0972,2017-08-30,1.50,E008,C027,,Lawn Mowing
WR0973,2017-08-31,1.00,E008,C049,,Lawn Mowing
WR0974,2017-08-31,1.00,E008,C004,,Lawn Mowing
WR0975,2017-08-31,2.00,E008,C063,,Lawn Mowing
WR0976,2017-09-01,3.00,E008,C047,,Lawn Mowing
WR0977,2017-09-02,2.00,E008,C057,,Lawn Mowing
WR0978,2017-09-04,1.50,E008,C050,,Biweekly Garden Maintenance
WR0979,2017-09-06,3.00,E008,C003,,Lawn Mowing
WR0980,2018-05-01,2.75,E002,C068,,Spring Cleanup
WR0981,2018-05-01,4.50,E002,C045,,Spring Cleanup/Bags Used
WR0982,2018-05-01,2.75,E003,C068,,Spring Cleanup
WR0983,2018-05-01,4.50,E003,C045,,Spring Cleanup/Bags Used
WR0984,2018-05-01,1.25,E005,C045,,Spring Cleanup/Bags Used
WR0985,2018-05-01,2.75,E005,C068,,Spring Cleanup
WR0986,2018-05-02,4.25,E002,C057,,Moss Removal & Hedge Trimming
WR0987,2018-05-02,1.35,E003,C041,,Lawn Mowing
WR0988,2018-05-02,4.25,E003,C057,,Moss Removal & Hedge Trimming
WR0989,2018-05-02,1.35,E005,C041,,Lawn Mowing
WR0990,2018-05-02,4.25,E005,C057,,Moss Removal & Hedge Trimming
WR0991,2018-05-03,1.00,E002,C012,,Shrub Removal
WR0992,2018-05-03,1.00,E002,C014,,Lawn Mowing / Edging / Clean-up 
WR0993,2018-05-03,1.00,E003,C012,,Shrub Removal
WR0994,2018-05-03,1.75,E003,C014,,Lawn Mowing / Edging / Clean-up 
WR0995,2018-05-03,1.00,E005,C012,,Shrub Removal
WR0996,2018-05-03,1.75,E005,C014,,Lawn Mowing / Edging / Clean-up 
WR0997,2018-05-07,1.00,E002,C069,,Onion Removal / Hedge Trimming / Fertilizing
WR0998,2018-05-07,5.00,E003,C069,,Onion Removal / Hedge Trimming / Fertilizing
WR0999,2018-05-07,5.00,E005,C069,,Onion Removal / Hedge Trimming / Fertilizing
WR1000,2018-05-08,4.50,E002,C004,,Window Washing/Evestroughs/Fertilizing/spring clean
WR1001,2018-05-08,8.00,E003,C004,,Window Washing/Evestroughs/Fertilizing/spring clean
WR1002,2018-05-08,8.00,E005,C004,,Window Washing/Evestroughs/Fertilizing/spring clean
WR1003,2018-05-09,2.00,E002,C057,,Aeration & Lawn Mowing
WR1004,2018-05-09,2.00,E002,C052,,Aeration & Lawn Mowing
WR1005,2018-05-09,2.00,E002,C004,,Aeration 
WR1006,2018-05-09,2.00,E003,C057,,Aeration & Lawn Mowing
WR1007,2018-05-09,2.00,E003,C052,,Aeration & Lawn Mowing
WR1008,2018-05-09,2.00,E003,C004,,Aeration 
WR1009,2018-05-10,5.00,E002,C070,,Spring Cleanup
WR1010,2018-05-10,1.50,E003,C071,,Lawn Mowing
WR1011,2018-05-10,1.50,E003,C053,,Lawn Mowing
WR1012,2018-05-10,1.50,E003,C060,,Lawn Mowing
WR1013,2018-05-10,3.00,E003,C057,,Weekly Maintainance
WR1014,2018-05-10,5.00,E005,C070,,Spring Cleanup
WR1015,2018-05-11,0.50,E002,C001,,Lawn Mowing
WR1016,2018-05-11,0.75,E002,C014,,Lawn Mowing
WR1017,2018-05-11,0.75,E002,C072,,Lawn Mowing
WR1018,2018-05-11,2.00,E002,C070,,Spring Cleanup
WR1019,2018-05-11,0.50,E003,C001,,Lawn Mowing
WR1020,2018-05-11,0.75,E003,C014,,Lawn Mowing
WR1021,2018-05-11,0.75,E003,C072,,Lawn Mowing
WR1022,2018-05-11,2.00,E003,C070,,Spring Cleanup
WR1023,2018-05-11,2.00,E005,C070,,Spring Cleanup
WR1024,2018-05-12,0.50,E002,C037,,Lawn Mowing
WR1025,2018-05-12,1.50,E002,C067,,Lawn Mowing
WR1026,2018-05-12,3.50,E002,C067,,Spring Clean
WR1027,2018-05-12,0.50,E003,C037,,Lawn Mowing
WR1028,2018-05-12,5.00,E003,C067,,Spring Clean
WR1029,2018-05-14,0.50,E002,C071,,Overseeding/Dethatching
WR1030,2018-05-14,1.00,E002,C057,,Dethatching
WR1031,2018-05-14,1.50,E002,C004,,Edging/Mulching
WR1032,2018-05-14,3.00,E002,C068,,Dethatching
WR1033,2018-05-14,1.00,E003,C057,,Dethatching
WR1034,2018-05-14,2.00,E003,C071,,Overseeding/Dethatching
WR1035,2018-05-14,3.00,E003,C068,,Dethatching
WR1036,2018-05-14,0.50,E005,C057,,Dethatching
WR1037,2018-05-14,1.00,E005,C071,,Overseeding/Dethatching
WR1038,2018-05-14,3.00,E005,C068,,Dethatching
WR1039,2018-05-15,5.00,E002,C012,,Weeding
WR1040,2018-05-15,5.00,E003,C012,,Weeding
WR1041,2018-05-15,5.00,E005,C012,,Weeding
WR1042,2018-05-16,0.75,E002,C052,,Lawn Mowing
WR1043,2018-05-16,0.75,E002,C060,,Lawn Mowing
WR1044,2018-05-16,4.00,E002,C001,,Deck Sanding & Staining
WR1045,2018-05-16,0.75,E003,C052,,Lawn Mowing
WR1046,2018-05-16,0.75,E003,C060,,Lawn Mowing
WR1047,2018-05-16,1.00,E003,C001,,Lawn Mowing
WR1048,2018-05-16,1.25,E003,C004,,Lawn Mowing
WR1049,2018-05-16,2.00,E003,C014,,Lawn Mowing
WR1050,2018-05-16,4.00,E005,C001,,Deck Sanding & Staining
WR1051,2018-05-18,1.00,E002,C068,,Overseeding
WR1052,2018-05-18,4.00,E002,C057,,Overseeding
WR1053,2018-05-18,1.00,E003,C068,,Overseeding
WR1054,2018-05-18,4.00,E003,C057,,Overseeding
WR1055,2018-05-22,1.25,E002,C004,,Lawn Mowing
WR1056,2018-05-22,1.75,E002,C041,,Lawn Mowing
WR1057,2018-05-22,0.25,E003,C004,,Lawn Mowing
WR1058,2018-05-22,1.00,E003,C001,,Lawn Mowing
WR1059,2018-05-22,1.75,E003,C041,,Lawn Mowing
WR1060,2018-05-23,1.00,E002,C050,,Garden Maintenance
WR1061,2018-05-23,1.00,E002,C073,,Lawn Mowing
WR1062,2018-05-23,1.50,E002,C070,,Lawn Mowing
WR1063,2018-05-23,3.50,E002,C073,,Spring Clean-Up
WR1064,2018-05-23,1.00,E003,C050,,Garden Maintenance
WR1065,2018-05-23,1.00,E003,C073,,Lawn Mowing
WR1066,2018-05-23,1.50,E003,C070,,Lawn Mowing
WR1067,2018-05-23,2.00,E003,C060,,Lawn Mowing
WR1068,2018-05-23,2.25,E003,C067,,Lawn Mowing
WR1069,2018-05-23,1.00,E005,C072,,Lawn Mowing
WR1070,2018-05-23,4.00,E005,C073,,Spring Clean-Up
WR1071,2018-05-24,0.75,E002,C052,,Lawn Mowing
WR1072,2018-05-24,1.00,E002,C037,,Lawn Mowing
WR1073,2018-05-24,1.00,E002,C067,,Garden Clean Up
WR1074,2018-05-24,1.50,E002,C014,,Lawn Mowing
WR1075,2018-05-24,0.50,E003,C067,,Garden Clean Up
WR1076,2018-05-24,0.75,E003,C052,,Lawn Mowing
WR1077,2018-05-24,1.00,E003,C037,,Lawn Mowing
WR1078,2018-05-24,1.50,E003,C014,,Lawn Mowing
WR1079,2018-05-24,1.50,E003,C071,,Lawn Mowing
WR1080,2018-05-24,1.50,E003,C053,,Lawn Mowing
WR1081,2018-05-24,1.00,E005,C067,,Garden Clean Up
WR1082,2018-05-28,5.75,E002,C074,,Property Cleanup
WR1083,2018-05-28,5.75,E003,C074,,Property Cleanup
WR1084,2018-05-29,6.00,E002,C075,,Mulch Removal
WR1085,2018-05-29,1.00,E003,C001,,Lawn Mowing
WR1086,2018-05-29,1.50,E003,C004,,Lawn Mowing
WR1087,2018-05-29,3.00,E003,C014,,Lawn Mowing
WR1088,2018-05-29,6.00,E005,C075,,Mulch Removal
WR1089,2018-05-30,1.50,E003,C060,,Lawn Mowing
WR1090,2018-05-30,1.50,E003,C052,,Lawn Mowing
WR1091,2018-05-30,2.00,E003,C076,,Lawn Mowing
WR1092,2018-05-30,3.00,E003,C077,,Lawn Mowing
WR1093,2018-05-30,1.25,E005,C072,,
WR1094,2018-05-31,1.00,E002,C057,,Lawn Mowing
WR1095,2018-05-31,2.00,E002,C053,,Lawn Mowing
WR1096,2018-05-31,2.00,E003,C041,,Lawn Mowing
WR1097,2018-05-31,2.00,E003,C070,,Lawn Mowing
WR1098,2018-05-31,2.00,E003,C071,,Lawn Mowing & Patio/Driveway Sweep
WR1099,2018-06-01,1.00,E002,C057,,Weekly Maintenance 
WR1100,2018-06-01,5.00,E002,C075,,Mulch Removal
WR1101,2018-06-01,1.00,E005,C057,,Weekly Maintenance 
WR1102,2018-06-01,5.00,E005,C075,,Mulch Removal
WR1103,2018-06-04,4.00,E002,C078,,Backyard Cleanup
WR1104,2018-06-04,1.25,E003,C004,,Lawn Mowing
WR1105,2018-06-04,1.25,E003,C001,,Lawn Mowing & Driveway Clear
WR1106,2018-06-04,1.50,E003,C060,,Lawn Mowing
WR1107,2018-06-04,1.50,E003,C004,,Overseeding
WR1108,2018-06-04,2.00,E003,C067,,Lawn Mowing
WR1109,2018-06-04,4.00,E005,C078,,Backyard Cleanup
WR1110,2018-06-05,1.00,E002,C050,,Tecumseh Gardens Maintainence
WR1111,2018-06-05,3.00,E002,C078,,Backyard Cleanup
WR1112,2018-06-05,7.57,E002,C079,,Lawn Cleanup
WR1113,2018-06-05,1.50,E003,C052,,Lawn Mowing
WR1114,2018-06-05,1.50,E003,C071,,Lawn Mowing
WR1115,2018-06-05,3.00,E003,C014,,Lawn Mowing
WR1116,2018-06-05,1.00,E005,C050,,Tecumseh Gardens Maintainence
WR1117,2018-06-05,3.00,E005,C078,,Backyard Cleanup
WR1118,2018-06-05,7.57,E005,C079,,Lawn Cleanup
WR1119,2018-06-06,2.00,E003,C077,,Lawn Mowing
WR1120,2018-06-06,2.50,E003,C070,,Lawn Mowing
WR1121,2018-06-06,2.50,E003,C080,,Lawn Mowing
WR1122,2018-06-07,0.75,E002,C053,,Lawn Mowing
WR1123,2018-06-07,0.75,E003,C053,,Lawn Mowing
WR1124,2018-06-07,4.50,E003,C057,,Weekly Maintainance
WR1125,2018-06-08,1.00,E005,C072,,Lawn Mowing
WR1126,2018-06-09,3.75,E002,C068,,Reconcilitation for missed entry (labour charge) on May 15
WR1127,2018-06-09,0.50,E003,C068,,Reconcilitation for missed entry (labour charge) on May 15
WR1128,2018-06-09,3.75,E005,C068,,Reconcilitation for missed entry (labour charge) on May 15
WR1129,2018-06-11,1.00,E002,C004,,Lawn Mowing
WR1130,2018-06-11,1.50,E002,C052,,Lawn Mowing
WR1131,2018-06-11,2.00,E002,C067,,Lawn Mowing
WR1132,2018-06-11,3.00,E002,C074,,Lawn Mowing
WR1133,2018-06-11,1.00,E003,C001,,Lawn Mowing
WR1134,2018-06-11,1.50,E003,C060,,Lawn Mowing
WR1135,2018-06-11,2.00,E003,C076,,Lawn Mowing
WR1136,2018-06-11,3.00,E003,C041,,Lawn Mowing
WR1137,2018-06-12,1.00,E002,C057,,Weekly Maintainence
WR1138,2018-06-12,1.50,E002,C071,,Lawn Mowing
WR1139,2018-06-12,2.75,E002,C077,,Lawn Mowing
WR1140,2018-06-12,2.50,E003,C057,,Weekly Maintainence
WR1141,2018-06-12,2.75,E003,C080,,Lawn Mowing
WR1142,2018-06-12,1.00,E005,C072,,Lawn Mowing
WR1143,2018-06-14,1.50,E002,C053,,Lawn Mowing
WR1144,2018-06-18,6.00,E002,C081,,Garden Overhaul
WR1145,2018-06-18,6.00,E003,C081,,Garden Overhaul
WR1146,2018-06-19,6.00,E002,C081,,Garden Overhaul
WR1147,2018-06-19,1.00,E003,C001,,Lawn Mowing
WR1148,2018-06-19,1.50,E003,C060,,Lawn Mowing
WR1149,2018-06-19,1.50,E003,C004,,Lawn Mowing
WR1150,2018-06-19,2.00,E003,C067,,Lawn Mowing
WR1151,2018-06-19,2.00,E003,C067,,Garden Cleaning
WR1152,2018-06-20,1.75,E002,C071,,Backyard & Patio Cleanup
WR1153,2018-06-20,1.50,E003,C071,,Lawn Mowing
WR1154,2018-06-20,1.75,E003,C071,,Backyard & Patio Cleanup
WR1155,2018-06-20,2.00,E003,C080,,Lawn Mowing
WR1156,2018-06-20,2.25,E003,C077,,Lawn Mowing
WR1157,2018-06-20,2.50,E003,C070,,Lawn Mowing
WR1158,2018-06-21,0.75,E002,C053,,Lawn Mowing
WR1159,2018-06-21,1.50,E002,C014,,Lawn Mowing
WR1160,2018-06-21,2.00,E002,C050,,Garden Maintainence
WR1161,2018-06-21,3.25,E002,C038,,Lawn Cleanup
WR1162,2018-06-21,0.75,E003,C053,,Lawn Mowing
WR1163,2018-06-21,1.25,E003,C072,,Lawn Mowing
WR1164,2018-06-21,1.50,E003,C014,,Lawn Mowing
WR1165,2018-06-21,2.00,E003,C081,,Lawn Mowing
WR1166,2018-06-21,2.00,E003,C057,,Lawn Mowing
WR1167,2018-06-22,3.00,E002,C067,,Garden Cleanup
WR1168,2018-06-22,3.00,E003,C067,,Garden Cleanup
WR1169,2018-06-25,7.50,E002,C061,,Edging & Trimming
WR1170,2018-06-25,0.50,E003,C061,,Edging & Trimming
WR1171,2018-06-25,1.50,E003,C060,,Lawn Mowing
WR1172,2018-06-25,1.50,E003,C071,,Lawn Mowing
WR1173,2018-06-25,2.00,E003,C076,,Lawn Mowing
WR1174,2018-06-25,2.00,E003,C067,,Lawn Mowing
WR1175,2018-06-26,1.00,E002,C022,,Eaves Trough Cleaning
WR1176,2018-06-26,2.00,E003,C081,,Lawn Mowing
WR1177,2018-06-26,3.00,E003,C014,,Lawn Mowing
WR1178,2018-06-26,3.00,E003,C057,,Trimming & Weeding
WR1179,2018-06-27,1.00,E001,C004,,Lawn Mowing
WR1180,2018-06-27,1.00,E002,C081,,Pickup & Delivery of Materials
WR1181,2018-06-27,1.00,E002,C081,,Trimming
WR1182,2018-06-27,4.50,E002,C081,,Garden Contract Finished
WR1183,2018-06-27,1.00,E003,C001,,Lawn Mowing
WR1184,2018-06-27,1.00,E003,C081,,Pickup & Delivery of Materials
WR1185,2018-06-27,2.50,E003,C077,,Lawn Mowing
WR1186,2018-06-27,3.00,E003,C070,,Lawn Mowing
WR1187,2018-06-28,0.50,E002,C072,,Lawn Mowing
WR1188,2018-06-28,0.75,E002,C053,,Lawn Mowing
WR1189,2018-06-28,0.75,E002,C052,,Lawn Mowing
WR1190,2018-06-28,1.00,E002,C082,,Lawn Mowing
WR1191,2018-06-28,1.00,E002,C057,,Lawn Mowing
WR1192,2018-06-28,1.00,E002,C071,,Weeding
WR1193,2018-06-28,1.25,E002,C041,,Lawn Mowing
WR1194,2018-06-28,1.50,E002,C074,,Property Maintainence
WR1195,2018-06-28,0.50,E003,C072,,Lawn Mowing
WR1196,2018-06-28,0.75,E003,C053,,Lawn Mowing
WR1197,2018-06-28,0.75,E003,C052,,Lawn Mowing
WR1198,2018-06-28,1.00,E003,C082,,Lawn Mowing
WR1199,2018-06-28,1.00,E003,C057,,Lawn Mowing
WR1200,2018-06-28,1.00,E003,C071,,Weeding
WR1201,2018-06-28,1.25,E003,C041,,Lawn Mowing
WR1202,2018-06-28,1.50,E003,C074,,Property Maintainence
WR1203,2018-07-03,1.00,E002,C070,LPL011,Lawn Mowing
WR1204,2018-07-03,1.00,E002,C080,LPL005,Lawn Mowing
WR1205,2018-07-03,1.50,E002,C022,LPL001,Eavestrough Cleaning
WR1206,2018-07-03,1.00,E003,C050,LPL003,Biweekly Maintainence
WR1207,2018-07-03,1.50,E003,C022,LPL001,Eavestrough Cleaning
WR1208,2018-07-03,1.50,E003,C022,LPL024,Trimming
WR1209,2018-07-03,1.50,E003,C067,LPL008,Lawn Mowing
WR1210,2018-07-03,1.50,E003,C071,LPL004,Lawn Mowing
WR1211,2018-07-03,2.00,E003,C083,LPL009,Lawn Mowing
WR1212,2018-07-03,2.50,E003,C077,LPL010,Lawn Mowing
WR1213,2018-07-03,3.50,E003,C057,LPL002,Weekly Maintainance
WR1214,2018-07-03,0.50,E005,C067,LPL008,Lawn Mowing
WR1215,2018-07-03,1.00,E005,C050,LPL003,Biweekly Maintainence
WR1216,2018-07-03,1.25,E005,C072,LPL006,Lawn Mowing
WR1217,2018-07-03,1.50,E005,C022,LPL024,Overseeding
WR1218,2018-07-03,1.50,E005,C053,LPL007,Lawn Mowing
WR1219,2018-07-03,3.50,E005,C057,LPL002,Weekly Maintainance
WR1220,2018-07-05,1.00,E002,C004,LPL012,Lawn Mowing
WR1221,2018-07-05,1.00,E002,C001,LPL014,Lawn Mowing
WR1222,2018-07-05,0.75,E003,C052,LPL013,Lawn Mowing
WR1223,2018-07-05,3.00,E003,C022,LPL024,Trimming & Branch Removal
WR1224,2018-07-05,3.50,E003,C022,LPL024,Overseeding
WR1225,2018-07-05,0.75,E005,C052,LPL013,Lawn Mowing
WR1226,2018-07-05,3.00,E005,C022,LPL024,Trimming & Branch Removal
WR1227,2018-07-05,3.50,E005,C022,LPL024,Overseeding
WR1228,2018-07-09,6.00,E002,C081,LPL017,"Garden Weeding, Tarping, Mulching"
WR1229,2018-07-09,1.00,E003,C081,LPL016,Lawn Mowing
WR1230,2018-07-09,1.50,E003,C060,LPL018,Lawn Mowing
WR1231,2018-07-09,2.00,E003,C057,LPL002,Lawn Mowing
WR1232,2018-07-09,2.00,E003,C076,LPL015,Lawn Mowing
WR1233,2018-07-09,6.00,E005,C081,LPL017,"Garden Weeding, Tarping, Mulching"
WR1234,2018-07-10,1.00,E003,C081,LPL016,Lawn Mowing
WR1235,2018-07-10,1.00,E003,C072,LPL006,Lawn Mowing
WR1236,2018-07-10,1.50,E003,C071,LPL004,Lawn Mowing
WR1237,2018-07-10,3.00,E003,C014,LPL019,Lawn Mowing
WR1238,2018-07-11,5.00,E002,C081,LPL017,Mulch Installation
WR1239,2018-07-11,2.00,E003,C041,LPL021,Lawn Mowing
WR1240,2018-07-11,2.50,E003,C077,LPL010,Lawn Mowing
WR1241,2018-07-11,3.00,E003,C074,LPL020,Biweekly Maintainence
WR1242,2018-07-11,5.00,E005,C081,LPL017,Mulch Installation
WR1243,2018-07-15,5.00,E002,C081,LPL017,Transplanting & Installation
WR1244,2018-07-16,1.00,E003,C001,LPL014,Lawn Mowing
WR1245,2018-07-16,1.50,E003,C071,LPL004,Lawn Mowing
WR1246,2018-07-16,2.00,E003,C067,LPL008,Lawn Mowing
WR1247,2018-07-16,2.00,E003,C050,LPL003,Tecumseh Garden Maintainence
WR1248,2018-07-18,3.00,E002,C067,LPL022,Soil Laying
WR1249,2018-07-18,4.00,E002,C067,LPL022,Backyard Cleanup & Wood Splitting
WR1250,2018-07-18,2.00,E003,C080,LPL005,Lawn Mowing
WR1251,2018-07-18,3.00,E003,C070,LPL011,Lawn Mowing
WR1252,2018-07-18,3.00,E003,C070,LPL011,Stick & Leaf Cleanup
WR1253,2018-07-18,3.00,E005,C067,LPL022,Soil Laying
WR1254,2018-07-18,4.00,E005,C067,LPL022,Backyard Cleanup & Wood Splitting
